Organisation;Acronym;Office;Web Address (Url);Contact Person;Email;Focus Areas;Contact Number;Any other possibe contact email addresses
UNICEF;UNICEF;UNICEF South Africa;;Country Office;[email];"Children; disability inclusion; community support";;
UNDP;UNDP;UNDP South Africa;;Communications;[email];"Development; social inclusion; poverty reduction";;
UNESCO;UNESCO;UNESCO South African National Commission;;Secretary;[email];"Education; culture; inclusion";;
WHO;WHO;WHO South Africa;;Country Office;[email];"Health systems; disability; long-term care";;
IOM;IOM;IOM South Africa;;Country Office;[email];"Migration; vulnerable persons; protection";;
OHCHR;OHCHR;OHCHR Regional Office for Southern Africa;;Regional Office;[email];"Human rights; disability rights";;
UNFPA;UNFPA;UNFPA South Africa;;Country Office;[email];"Vulnerable populations; gender; community support";;
UN Women;UN Women;UN Women Multi-Country Office;;UN House Pretoria;;No direct email listed;;
WFP;WFP;World Food Programme South Africa;;Country Office;[email];"Food security; vulnerable households";;
UNHCR;UNHCR;UNHCR Regional Office for Southern Africa;;Regional Office;;Protection of vulnerable persons;[phone];
EU Delegation;EU;European Union to South Africa;;Delegation Office;[email];Major funder of social programmes;;
HRW;HRW;Human Rights Watch;;Africa Division;[email];"Human rights; advocacy";;
ICRC;ICRC;International Committee of the Red Cross;;Pretoria Delegation;;No email listed;;
JDC;JDC;American Jewish Joint Distribution Committee;;Global Programmes;;Global disability and care programmes;;
CRS;CRS;Catholic Relief Services;;Global Humanitarian;;Global humanitarian support;;
World Vision;World Vision;World Vision International;;Southern Africa;;Global humanitarian and development;;
FAO;FAO;FAO South Africa;;Country Office;[email];"Food security; vulnerable groups";;
ILO;ILO;International Labour Organization South Africa;;Country Office;[email];"Social protection; community care workers";;
IMF;IMF;International Monetary Fund South Africa;;Resident Representative;[email];"Policy; advocacy (not direct funding)";;
World Bank;World Bank;World Bank South Africa;;External Affairs;[email];"Community development; social protection";;
African Union;AU;African Union Development Agency (AUDA-NEPAD);;Southern Africa Office;[email];"Development; social protection; community infrastructure";;
African Union;AU;African Union Commission;;Social Affairs Department;[email];"Disability; social protection; inclusion";;
African Union;AU;African Union Humanitarian Affairs Division;;Humanitarian Support;[email];Emergency and humanitarian response;;
Nordic Council;Nordic Council;Nordic Council of Ministers;;International Cooperation;[email];Nordic development and social inclusion;;
Norad;Norad;Norwegian Agency for Development Cooperation;;Global Programmes;[email];Strong disability and humanitarian funding;;
Sida;Sida;Swedish International Development Cooperation Agency;;Global Programmes;[email];"Community development; social protection";;
Danish MFA;Danish MFA;Danish Ministry of Foreign Affairs;;International Development;[email];Humanitarian and disability support;;
Finnish MFA;Finnish MFA;Finnish Ministry for Foreign Affairs;;Development Cooperation;[email];"Social inclusion; community care";;
Commonwealth Foundation;Commonwealth;Commonwealth Foundation;;Grants Programme;[email];"Civil society; community development";;
Commonwealth Secretariat;Commonwealth;Commonwealth Secretariat;;Social Development Division;[email];"Inclusion; disability rights; governance";;
Commonwealth of Learning;Commonwealth;Commonwealth of Learning;;Development Programmes;[email];"Education; digital inclusion";;
Open Society Foundations;Open Society;Open Society Foundations;;Global Grants;[email];"Human rights; disability; community support";;
Open Society SA;Open Society;Open Society Foundation for South Africa;;South Africa Office;[email];"Social justice; vulnerable communities";;
Clinton Foundation;Clinton Foundation;Clinton Foundation;;Global Initiatives;[email];"Health; community development";;
CHAI;CHAI;Clinton Health Access Initiative;;Southern Africa Office;[email];"Health systems; vulnerable populations";;
Nedbank;Nedbank;Nedbank Foundation;;CSI Office;[email];South African corporate CSI;;
Standard Bank;Standard Bank;Standard Bank CSI;;CSI Office;[email];Corporate social investment;;
FNB;FNB;FNB Philanthropy;;CSI Office;[email];"Community development; vulnerable groups";;
Absa;Absa;Absa Corporate Citizenship;;CSI Office;[email];"CSI; social protection";;
MTN;MTN;MTN Foundation;;CSI Office;[email];"Digital inclusion; community support";;
Vodacom;Vodacom;Vodacom Foundation;;CSI Office;[email];"Digital inclusion; vulnerable communities";;
Shoprite;Shoprite;Shoprite Act for Change;;CSI Office;[email];"Food security; vulnerable households";;
Woolworths;Woolworths;Woolworths Trust;;CSI Office;[email];"Community development; food security";;
Pick n Pay;Pick n Pay;Pick n Pay Foundation;;CSI Office;[email];"Community support; food security";;
Tiger Brands;Tiger Brands;Tiger Brands Foundation;;CSI Office;[email];"Nutrition; vulnerable groups";;
Discovery;Discovery;Discovery Fund;;CSI Office;[email];"Health; community support";;
Old Mutual;Old Mutual;Old Mutual Foundation;;CSI Office;[email];"Community development; education";;
Sanlam;Sanlam;Sanlam Foundation;;CSI Office;[email];"Community development; vulnerable groups";;
