"StandardNumber","Title"
"SANS 10406 Ed 3","Transport of dangerous goods - The reprocessing of previously certified packaging."
"SANS 110 Ed 1.6","Sealing compounds for the building industry, two-component, polysulphide base."
"SANS 11200 Ed 2 and ISO amdt 1","Acoustics - Noise emitted by machinery and equipment - Guidelines for the use of basic standards for the determination of emission sound pressure levels at a work station and at other specified positions."
"SANS 1129 Ed 1.5","Steel door frames."
"SANS 1599-1 Ed 1.6","Cranes Part 1: Cantilever/Slewing jib cranes"
"SANS 15995 Ed 1","Gas cylinders - Specification and testing of LPG cylinder valves - Manually operated."
"SANS 1638 Ed 3.1","Pneumatically powered chain hoists"
"SANS 17020 Ed 3","Conformity assessment — Requirements for bodies performing inspection"
"SANS 1825 Ed 4.4","Gas cylinder test stations - General requirements for periodic inspection and testing of transportable refillable gas pressure receptacles"
"SANS 2180-1 Ed 1","Mine shaft overwind protection - Part 1: Vocabulary"
"SANS 2180-2 Ed 1","Mine shaft overwind protection - Part 2: Headgear overwind safety."
"SANS 2180-3 Ed 1","Mine shaft overwind protection - Part 3:  Shaft hoist energy absorbing systems."
"SANS 2180-4 Ed 1","Mine shaft overwind protection - Part 4:   Winder and hoist system top overwind and bottom overwind controls and interlocks"
"SANS 2180-5 Ed 1","Mine shaft overwind and underwind protection - Part 5: Requirements for shaft sinking."
"SANS 251 Ed 5.2","Long-link and extra-long-link medium tolerance steel chains for general purposes"
"SANS 2604 Ed 1","Simultaneous interpreting - Equipment – Requirements"
"SANS 50868-3 Ed 3","Packaging for terminally sterilized medical devices Part 3: Paper for use in the manufacture of paper bags (specified in EN 868-4) and in the manufacture of pouches and reels (specified in EN 868-5) - Requirements and test methods"
"SANS 50868-4 Ed 3","Packaging for terminally sterilized medical devices Part 4: Paper bags - Requirements and test methods."
"SANS 50868-5 Ed 3","Packaging for terminally sterilized medical devices Part 5: Sealable pouches and reels of porous materials and plastic film construction - Requirements and test methods."
"SANS 55202 Ed 1","LPG equipment and accessories - Essential operational dimensions for LPG cylinder valve outlet and associated equipment connections."
"SANS 60364-5-51 Ed 1","Electrical installations of buildings - Part 5-51: Selection and erection of electrical equipment - Common rules"
"SANS 60364-5-52 Ed 1","Low-voltage electrical installations - Part 5-52: Selection and erection of electrical equipment - Wiring systems"
"SANS 60364-5-53 Ed 1","Low-voltage electrical installations - Part 5-53: Selection and erection of electrical equipment - Devices for protection for safety, isolation, switching, control and monitoring"
"SANS 60364-5-54 Ed 1","Low-voltage electrical installations - Part 5-54: Selection and erection of electrical equipment - Earthing arrangements and protective conductors"
"SANS 60364-5-55 Ed 1","Electrical installations of buildings - Part 5-55: Selection and erection of electrical equipment - Other equipment"
"SANS 60364-5-56 Ed 1","Low-voltage electrical installations - Part 5-56: Selection and erection of electrical equipment - Safety services."
"SANS 60364-7-701 Ed 1","Low-voltage electrical installations - Part 7-701: Requirements for special installations or locations - Locations containing a bath or shower."
"SANS 60364-7-702 Ed 1","Low-voltage electrical installations - Part 7-702: Requirements for special installations or locations - Swimming pools and fountains"
"SANS 60364-7-703 Ed 1","Electrical installations of buildings - Part 7-703: Requirements for special installations or locations - Rooms and cabins containing sauna heaters"
"SANS 60364-7-704 Ed 1","Low-voltage electrical installations - Part 7-704: Requirements for special installations or locations - Construction and demolition site installations"
"SANS 60364-7-705 Ed 1","Low-voltage electrical installations - Part 7-705: Requirements for special installations or locations - Agricultural and horticultural premises."
"SANS 60364-7-706 Ed 1","Low-voltage electrical installations - Part 7-706: Requirements for special installations or locations - Conducting locations with restricted movement"
"SANS 60364-7-708 Ed 1","Low-voltage electrical installations - Part 7-708: Requirements for special installations or locations - Caravan parks, camping parks and similar locations"
"SANS 60364-7-709 Ed 1","Low-voltage electrical installations - Part 7-709: Requirements for special installations or locations - Marinas and similar locations"
"SANS 60364-7-711 Ed 1","Low-voltage electrical installations - Part 7-711: Requirements for special installations or locations - Exhibitions, shows and stands."
"SANS 60364-7-713 Ed 1","Low-voltage electrical installations - Part 7-713: Requirements for special installations or locations – Furniture"
"SANS 60364-7-714 Ed 1","Low-voltage electrical installations - Part 7-714: Requirements for special installations or locations - External lighting installations"
"SANS 60364-7-715 Ed 1","Low-voltage electrical installations - Part 7-715: Requirements for special installations or locations - Extra-low-voltage lighting installations"
"SANS 60364-7-716 Ed 1","Low-voltage electrical installations - Part 7-716: Requirements for special installations or locations - ELV DC power distribution over information and communications technology (ICT) cable infrastructure"
"SANS 60364-7-717 Ed 1","Low-voltage electrical installations - Part 7-717: Requirements for special installations or locations - Mobile or transportable units."
"SANS 60364-7-721 Ed 1","Low-voltage electrical installations - Part 7-721: Requirements for special installations or locations - Electrical installations in caravans and motor caravans."
"SANS 60364-7-729 Ed 1","Low-voltage electrical installations - Part 7-729: Requirements for special installations or locations - Operating or maintenance gangways."
"SANS 60364-7-740 Ed 1","Electrical installations of buildings - Part 7-740: Requirements for special installations or locations - Temporary electrical installations for structures, amusement devices and booths at fairgrounds, amusement parks and circuses."
"SANS 60364-7-753 Ed 1","Low-voltage electrical installations - Part 7-753: Requirements for special installations or locations - Heating cables and embedded heating systems."
"SANS 60364-8-1 Ed 1","Low-voltage electrical installations - Part 8-1: Functional aspects - Energy efficiency."
"SANS 60364-8-82 Ed 1","Low-voltage electrical installations - Part 8-82: Functional aspects - Prosumer's low-voltage electrical installations."
"SANS 6047 Ed 2.1","Water - Determination of dissolved oxygen in different water samples using the Winkler's method"
"SANS 60601-2-33 Ed 2","Medical electrical equipment Part 2-33: Particular requirements for the basic safety and essential performance of magnetic resonance equipment for medical diagnosis."
"SANS 60942 Ed 3","Electroacoustics — Sound calibrators."
"SANS 80601-2-72 Ed 2","Medical electrical equipment Part 2-72: Particular requirements for basic safety and essential performance of home healthcare environment ventilators for ventilator-dependent patients."
"SANS 819 Ed 3.6","Fibre-cement pipes, couplings and fittings for sewerage, drainage and low-pressure irrigation"
